"part_id","hh_id","part_age","part_gender"
822,"Mo08HH822",26,"F"
823,"Mo08HH823",64,"M"
824,"Mo08HH824",42,"F"
825,"Mo08HH825",41,"M"
826,"Mo08HH826",18,"M"
827,"Mo08HH827",37,"M"
828,"Mo08HH828",82,"M"
829,"Mo08HH829",42,"M"
830,"Mo08HH830",19,"F"
831,"Mo08HH831",63,"M"
832,"Mo08HH832",20,"F"
833,"Mo08HH833",19,"M"
834,"Mo08HH834",73,"F"
835,"Mo08HH835",6,"F"
836,"Mo08HH836",56,"F"
837,"Mo08HH837",16,"F"
838,"Mo08HH838",2,"F"
839,"Mo08HH839",38,"M"
840,"Mo08HH840",18,"F"
841,"Mo08HH841",36,"M"
842,"Mo08HH842",29,"M"
843,"Mo08HH843",22,"F"
844,"Mo08HH844",12,"M"
845,"Mo08HH845",8,"F"
846,"Mo08HH846",6,"F"
847,"Mo08HH847",9,"M"
848,"Mo08HH848",5,"F"
849,"Mo08HH849",17,"F"
850,"Mo08HH850",0,"F"
851,"Mo08HH851",0,"F"
852,"Mo08HH852",25,"F"
853,"Mo08HH853",13,"M"
854,"Mo08HH854",20,"F"
855,"Mo08HH855",18,"M"
856,"Mo08HH856",24,"F"
857,"Mo08HH857",26,"F"
858,"Mo08HH858",13,"F"
859,"Mo08HH859",12,"M"
860,"Mo08HH860",17,"M"
861,"Mo08HH861",13,"M"
862,"Mo08HH862",15,"M"
863,"Mo08HH863",12,"F"
864,"Mo08HH864",12,"M"
865,"Mo08HH865",14,"F"
866,"Mo08HH866",14,"F"
867,"Mo08HH867",14,"F"
868,"Mo08HH868",15,"F"
869,"Mo08HH869",17,"F"
870,"Mo08HH870",17,"F"
871,"Mo08HH871",17,"F"
872,"Mo08HH872",17,"F"
873,"Mo08HH873",17,"F"
874,"Mo08HH874",17,"M"
875,"Mo08HH875",12,"F"
876,"Mo08HH876",17,"F"
877,"Mo08HH877",15,"M"
878,"Mo08HH878",14,"F"
879,"Mo08HH879",17,"F"
880,"Mo08HH880",17,"F"
881,"Mo08HH881",13,"M"
882,"Mo08HH882",15,"M"
883,"Mo08HH883",14,"M"
884,"Mo08HH884",17,"M"
885,"Mo08HH885",16,"F"
886,"Mo08HH886",13,"M"
887,"Mo08HH887",16,"F"
888,"Mo08HH888",15,"M"
889,"Mo08HH889",13,"F"
890,"Mo08HH890",12,"F"
891,"Mo08HH891",12,"M"
892,"Mo08HH892",13,"F"
893,"Mo08HH893",16,"F"
894,"Mo08HH894",17,"F"
895,"Mo08HH895",16,"F"
896,"Mo08HH896",16,"F"
897,"Mo08HH897",15,"M"
898,"Mo08HH898",13,"F"
899,"Mo08HH899",13,"M"
900,"Mo08HH900",17,"F"
901,"Mo08HH901",13,"F"
902,"Mo08HH902",13,"F"
903,"Mo08HH903",12,"M"
904,"Mo08HH904",16,"M"
905,"Mo08HH905",13,"F"
906,"Mo08HH906",17,"M"
907,"Mo08HH907",16,"F"
908,"Mo08HH908",16,"F"
909,"Mo08HH909",17,"M"
910,"Mo08HH910",16,"F"
911,"Mo08HH911",13,"M"
912,"Mo08HH912",13,"M"
913,"Mo08HH913",14,"M"
914,"Mo08HH914",14,"F"
915,"Mo08HH915",17,"M"
916,"Mo08HH916",12,"M"
917,"Mo08HH917",13,"M"
918,"Mo08HH918",17,"M"
919,"Mo08HH919",12,"M"
920,"Mo08HH920",16,"M"
921,"Mo08HH921",8,"M"
922,"Mo08HH922",10,"M"
923,"Mo08HH923",6,"F"
924,"Mo08HH924",9,"M"
925,"Mo08HH925",5,"M"
926,"Mo08HH926",11,"M"
927,"Mo08HH927",8,"F"
928,"Mo08HH928",8,""
929,"Mo08HH929",7,"F"
930,"Mo08HH930",8,"M"
931,"Mo08HH931",7,"M"
932,"Mo08HH932",11,"F"
933,"Mo08HH933",8,"F"
934,"Mo08HH934",7,"F"
935,"Mo08HH935",8,"F"
936,"Mo08HH936",10,"M"
937,"Mo08HH937",9,"F"
938,"Mo08HH938",9,"M"
939,"Mo08HH939",10,"F"
940,"Mo08HH940",6,"F"
941,"Mo08HH941",5,"F"
942,"Mo08HH942",6,"M"
943,"Mo08HH943",5,"M"
944,"Mo08HH944",8,"M"
945,"Mo08HH945",8,"F"
946,"Mo08HH946",6,"F"
947,"Mo08HH947",5,"F"
948,"Mo08HH948",10,"F"
949,"Mo08HH949",7,"F"
950,"Mo08HH950",8,"M"
951,"Mo08HH951",9,"M"
952,"Mo08HH952",9,"M"
953,"Mo08HH953",5,"M"
954,"Mo08HH954",10,"M"
955,"Mo08HH955",9,"F"
956,"Mo08HH956",5,"M"
957,"Mo08HH957",6,"F"
958,"Mo08HH958",11,"M"
959,"Mo08HH959",5,"M"
960,"Mo08HH960",10,"M"
961,"Mo08HH961",7,"M"
962,"Mo08HH962",11,"M"
963,"Mo08HH963",5,"F"
964,"Mo08HH964",11,"M"
965,"Mo08HH965",10,"F"
966,"Mo08HH966",11,"M"
967,"Mo08HH967",9,"F"
968,"Mo08HH968",6,"F"
969,"Mo08HH969",9,"M"
970,"Mo08HH970",6,"F"
971,"Mo08HH971",8,"F"
972,"Mo08HH972",10,"F"
973,"Mo08HH973",9,"F"
974,"Mo08HH974",10,"F"
975,"Mo08HH975",7,"F"
976,"Mo08HH976",5,"F"
977,"Mo08HH977",11,"M"
978,"Mo08HH978",11,"M"
979,"Mo08HH979",7,"M"
980,"Mo08HH980",5,"M"
981,"Mo08HH981",6,"M"
982,"Mo08HH982",5,"M"
983,"Mo08HH983",11,"F"
984,"Mo08HH984",10,"F"
985,"Mo08HH985",6,"M"
986,"Mo08HH986",8,"F"
987,"Mo08HH987",9,"M"
988,"Mo08HH988",7,"F"
989,"Mo08HH989",9,"F"
990,"Mo08HH990",11,"F"
991,"Mo08HH991",9,"M"
992,"Mo08HH992",9,"M"
993,"Mo08HH993",8,"M"
994,"Mo08HH994",6,"M"
995,"Mo08HH995",7,"M"
996,"Mo08HH996",8,"F"
997,"Mo08HH997",5,"F"
998,"Mo08HH998",9,"M"
999,"Mo08HH999",11,"M"
1000,"Mo08HH1000",5,"F"
1001,"Mo08HH1001",6,"M"
1002,"Mo08HH1002",5,"F"
1003,"Mo08HH1003",11,"F"
1004,"Mo08HH1004",9,"F"
1005,"Mo08HH1005",11,"F"
1006,"Mo08HH1006",5,"M"
1007,"Mo08HH1007",11,"M"
1008,"Mo08HH1008",11,"M"
1009,"Mo08HH1009",6,"M"
1010,"Mo08HH1010",6,"F"
1011,"Mo08HH1011",10,"M"
1012,"Mo08HH1012",10,"F"
1013,"Mo08HH1013",11,"F"
1014,"Mo08HH1014",8,"M"
1015,"Mo08HH1015",5,"F"
1016,"Mo08HH1016",11,"M"
1017,"Mo08HH1017",8,"M"
1018,"Mo08HH1018",9,"M"
1019,"Mo08HH1019",9,"F"
1020,"Mo08HH1020",11,"M"
1021,"Mo08HH1021",5,"F"
1022,"Mo08HH1022",9,"M"
1023,"Mo08HH1023",9,"M"
1024,"Mo08HH1024",9,"M"
1025,"Mo08HH1025",11,"F"
1026,"Mo08HH1026",11,"M"
1027,"Mo08HH1027",6,"M"
1028,"Mo08HH1028",8,"M"
1029,"Mo08HH1029",5,"F"
1030,"Mo08HH1030",7,"F"
1031,"Mo08HH1031",7,"F"
1032,"Mo08HH1032",6,"M"
1033,"Mo08HH1033",11,"M"
1034,"Mo08HH1034",9,"F"
1035,"Mo08HH1035",10,"F"
1036,"Mo08HH1036",6,"F"
1037,"Mo08HH1037",8,"F"
1038,"Mo08HH1038",11,"F"
1039,"Mo08HH1039",8,"M"
1040,"Mo08HH1040",10,"F"
1041,"Mo08HH1041",6,"F"
1042,"Mo08HH1042",6,"M"
1043,"Mo08HH1043",7,"M"
1044,"Mo08HH1044",5,"M"
1045,"Mo08HH1045",11,"M"
1046,"Mo08HH1046",8,""
1047,"Mo08HH1047",7,"F"
1048,"Mo08HH1048",8,"F"
1049,"Mo08HH1049",9,"M"
1050,"Mo08HH1050",6,"M"
1051,"Mo08HH1051",7,"M"
1052,"Mo08HH1052",7,"M"
1053,"Mo08HH1053",3,"F"
1054,"Mo08HH1054",0,"M"
1055,"Mo08HH1055",4,"F"
1056,"Mo08HH1056",4,"F"
1057,"Mo08HH1057",0,"F"
1058,"Mo08HH1058",1,"F"
1059,"Mo08HH1059",1,"F"
1060,"Mo08HH1060",2,"F"
1061,"Mo08HH1061",4,"F"
1062,"Mo08HH1062",4,"F"
1063,"Mo08HH1063",3,"M"
1064,"Mo08HH1064",4,"F"
1065,"Mo08HH1065",2,"F"
1066,"Mo08HH1066",3,"F"
1067,"Mo08HH1067",2,"M"
1068,"Mo08HH1068",0,"F"
1069,"Mo08HH1069",4,"F"
1070,"Mo08HH1070",2,"M"
1071,"Mo08HH1071",3,"M"
1072,"Mo08HH1072",2,"F"
1073,"Mo08HH1073",1,"F"
1074,"Mo08HH1074",2,"M"
1075,"Mo08HH1075",1,"F"
1076,"Mo08HH1076",0,"M"
1077,"Mo08HH1077",4,"F"
1078,"Mo08HH1078",4,"M"
1079,"Mo08HH1079",0,"F"
1080,"Mo08HH1080",3,"F"
1081,"Mo08HH1081",1,"M"
1082,"Mo08HH1082",1,"M"
1083,"Mo08HH1083",3,"F"
1084,"Mo08HH1084",2,"F"
1085,"Mo08HH1085",3,"M"
1086,"Mo08HH1086",1,"F"
1087,"Mo08HH1087",1,"M"
1088,"Mo08HH1088",4,"M"
1089,"Mo08HH1089",0,"F"
1090,"Mo08HH1090",1,"M"
1091,"Mo08HH1091",3,"F"
1092,"Mo08HH1092",1,"M"
1093,"Mo08HH1093",2,"M"
1094,"Mo08HH1094",3,""
1095,"Mo08HH1095",4,"F"
1096,"Mo08HH1096",3,"F"
1097,"Mo08HH1097",3,"F"
1098,"Mo08HH1098",3,"F"
1099,"Mo08HH1099",4,"F"
1100,"Mo08HH1100",2,"F"
1101,"Mo08HH1101",4,"M"
1102,"Mo08HH1102",2,"F"
1103,"Mo08HH1103",0,"F"
1104,"Mo08HH1104",0,"M"
1105,"Mo08HH1105",1,"F"
1106,"Mo08HH1106",1,"M"
1107,"Mo08HH1107",3,"M"
1108,"Mo08HH1108",3,"F"
1109,"Mo08HH1109",1,"F"
1110,"Mo08HH1110",4,"M"
1111,"Mo08HH1111",2,"F"
1112,"Mo08HH1112",3,"F"
1113,"Mo08HH1113",1,"F"
1114,"Mo08HH1114",2,"F"
1115,"Mo08HH1115",2,"F"
1116,"Mo08HH1116",4,"M"
1117,"Mo08HH1117",4,"M"
1118,"Mo08HH1118",1,"F"
1119,"Mo08HH1119",0,"M"
1120,"Mo08HH1120",2,"F"
1121,"Mo08HH1121",3,"F"
1122,"Mo08HH1122",2,"M"
1123,"Mo08HH1123",2,"F"
1124,"Mo08HH1124",4,"M"
1125,"Mo08HH1125",3,"F"
1126,"Mo08HH1126",2,"M"
1127,"Mo08HH1127",4,"M"
1128,"Mo08HH1128",4,"F"
1129,"Mo08HH1129",3,"M"
1130,"Mo08HH1130",0,"F"
1131,"Mo08HH1131",1,"F"
1132,"Mo08HH1132",3,"M"
1133,"Mo08HH1133",0,"M"
1134,"Mo08HH1134",2,"F"
1135,"Mo08HH1135",4,"M"
1136,"Mo08HH1136",2,"F"
1137,"Mo08HH1137",3,"M"
1138,"Mo08HH1138",3,"M"
1139,"Mo08HH1139",0,"M"
1140,"Mo08HH1140",NA,""
1141,"Mo08HH1141",NA,""
1142,"Mo08HH1142",NA,""
1143,"Mo08HH1143",22,"F"
1144,"Mo08HH1144",25,"F"
1145,"Mo08HH1145",15,"F"
1146,"Mo08HH1146",16,"F"
1147,"Mo08HH1147",61,"F"
1148,"Mo08HH1148",31,"M"
1149,"Mo08HH1149",66,"M"
1150,"Mo08HH1150",66,"F"
1151,"Mo08HH1151",44,"M"
1152,"Mo08HH1152",60,"M"
1153,"Mo08HH1153",33,"M"
1154,"Mo08HH1154",67,"M"
1155,"Mo08HH1155",80,"F"
1156,"Mo08HH1156",21,"M"
1157,"Mo08HH1157",58,"M"
1158,"Mo08HH1158",43,"M"
1159,"Mo08HH1159",57,"F"
1160,"Mo08HH1160",62,"M"
1161,"Mo08HH1161",78,"M"
1162,"Mo08HH1162",64,"M"
1163,"Mo08HH1163",42,"M"
1164,"Mo08HH1164",60,"F"
1165,"Mo08HH1165",43,"F"
1166,"Mo08HH1166",46,"F"
1167,"Mo08HH1167",35,"M"
1168,"Mo08HH1168",12,"M"
1169,"Mo08HH1169",44,"F"
1170,"Mo08HH1170",44,"F"
1171,"Mo08HH1171",78,"F"
1172,"Mo08HH1172",26,"F"
1173,"Mo08HH1173",54,"F"
1174,"Mo08HH1174",44,"F"
1175,"Mo08HH1175",29,"F"
1176,"Mo08HH1176",33,"M"
1177,"Mo08HH1177",18,"F"
1178,"Mo08HH1178",51,"M"
1179,"Mo08HH1179",62,"M"
1180,"Mo08HH1180",42,"M"
1181,"Mo08HH1181",47,"F"
1182,"Mo08HH1182",44,"F"
1183,"Mo08HH1183",53,"M"
1184,"Mo08HH1184",36,"F"
1185,"Mo08HH1185",55,"F"
1186,"Mo08HH1186",38,"F"
1187,"Mo08HH1187",54,"F"
1188,"Mo08HH1188",17,"F"
1189,"Mo08HH1189",32,"M"
1190,"Mo08HH1190",46,"M"
1191,"Mo08HH1191",21,"M"
1192,"Mo08HH1192",33,"F"
1193,"Mo08HH1193",32,"F"
1194,"Mo08HH1194",50,"F"
1195,"Mo08HH1195",61,"F"
1196,"Mo08HH1196",63,"F"
1197,"Mo08HH1197",17,"F"
1198,"Mo08HH1198",46,"F"
1199,"Mo08HH1199",34,"F"
1200,"Mo08HH1200",41,"F"
1201,"Mo08HH1201",45,"M"
1202,"Mo08HH1202",84,"F"
1203,"Mo08HH1203",57,"F"
1204,"Mo08HH1204",NA,"F"
1205,"Mo08HH1205",28,"F"
1206,"Mo08HH1206",19,"M"
1207,"Mo08HH1207",43,"F"
1208,"Mo08HH1208",69,"F"
1209,"Mo08HH1209",59,"F"
1210,"Mo08HH1210",41,"F"
1211,"Mo08HH1211",17,"M"
1212,"Mo08HH1212",37,"F"
1213,"Mo08HH1213",31,"F"
1214,"Mo08HH1214",48,"F"
1215,"Mo08HH1215",45,"F"
1216,"Mo08HH1216",43,"F"
1217,"Mo08HH1217",40,"F"
1218,"Mo08HH1218",67,"F"
1219,"Mo08HH1219",25,"F"
1220,"Mo08HH1220",68,"F"
1221,"Mo08HH1221",42,"F"
1222,"Mo08HH1222",13,"F"
1223,"Mo08HH1223",62,"F"
1224,"Mo08HH1224",65,"F"
1225,"Mo08HH1225",15,"M"
1226,"Mo08HH1226",26,"F"
1227,"Mo08HH1227",40,"M"
1228,"Mo08HH1228",NA,""
1229,"Mo08HH1229",32,"F"
1230,"Mo08HH1230",62,"M"
1231,"Mo08HH1231",37,"M"
1232,"Mo08HH1232",52,"M"
1233,"Mo08HH1233",50,"M"
1234,"Mo08HH1234",45,"M"
1235,"Mo08HH1235",51,"M"
1236,"Mo08HH1236",24,"F"
1237,"Mo08HH1237",25,"F"
1238,"Mo08HH1238",41,"F"
1239,"Mo08HH1239",51,"M"
1240,"Mo08HH1240",25,"F"
1241,"Mo08HH1241",21,"F"
1242,"Mo08HH1242",31,"F"
1243,"Mo08HH1243",59,"M"
1244,"Mo08HH1244",64,"F"
1245,"Mo08HH1245",36,"M"
1246,"Mo08HH1246",39,"F"
1247,"Mo08HH1247",55,"F"
1248,"Mo08HH1248",43,"F"
1249,"Mo08HH1249",59,"F"
1250,"Mo08HH1250",54,"M"
1251,"Mo08HH1251",59,"M"
1252,"Mo08HH1252",66,"M"
1253,"Mo08HH1253",60,"M"
1254,"Mo08HH1254",86,"M"
1255,"Mo08HH1255",61,"M"
1256,"Mo08HH1256",78,"M"
1257,"Mo08HH1257",27,"M"
1258,"Mo08HH1258",31,"F"
1259,"Mo08HH1259",86,"F"
1260,"Mo08HH1260",46,"F"
1261,"Mo08HH1261",58,"M"
1262,"Mo08HH1262",23,"F"
1263,"Mo08HH1263",21,"F"
1264,"Mo08HH1264",67,"M"
1265,"Mo08HH1265",46,"M"
1266,"Mo08HH1266",49,"F"
1267,"Mo08HH1267",53,"M"
1268,"Mo08HH1268",63,"M"
1269,"Mo08HH1269",62,"M"
1270,"Mo08HH1270",53,"M"
1271,"Mo08HH1271",50,"M"
1272,"Mo08HH1272",28,"M"
1273,"Mo08HH1273",44,"F"
1274,"Mo08HH1274",50,"F"
1275,"Mo08HH1275",14,"M"
1276,"Mo08HH1276",16,"M"
1277,"Mo08HH1277",20,"M"
1278,"Mo08HH1278",16,"M"
1279,"Mo08HH1279",46,"M"
1280,"Mo08HH1280",31,"M"
1281,"Mo08HH1281",21,"M"
1282,"Mo08HH1282",52,"M"
1283,"Mo08HH1283",47,"F"
1284,"Mo08HH1284",69,"M"
1285,"Mo08HH1285",21,"M"
1286,"Mo08HH1286",40,"F"
1287,"Mo08HH1287",29,"M"
1288,"Mo08HH1288",70,"F"
1289,"Mo08HH1289",46,"F"
1290,"Mo08HH1290",43,"F"
1291,"Mo08HH1291",43,"M"
1292,"Mo08HH1292",21,"F"
1293,"Mo08HH1293",40,"F"
1294,"Mo08HH1294",35,"F"
1295,"Mo08HH1295",57,"F"
1296,"Mo08HH1296",61,"M"
1297,"Mo08HH1297",16,"M"
1298,"Mo08HH1298",57,"M"
1299,"Mo08HH1299",21,"M"
1300,"Mo08HH1300",23,"M"
1301,"Mo08HH1301",90,"F"
1302,"Mo08HH1302",53,"M"
1303,"Mo08HH1303",18,"F"
1304,"Mo08HH1304",61,"M"
1305,"Mo08HH1305",34,"M"
1306,"Mo08HH1306",51,"F"
1307,"Mo08HH1307",61,"M"
1308,"Mo08HH1308",24,"F"
1309,"Mo08HH1309",43,"F"
1310,"Mo08HH1310",27,"F"
1311,"Mo08HH1311",22,"F"
1312,"Mo08HH1312",26,"F"
1313,"Mo08HH1313",21,"F"
1314,"Mo08HH1314",27,"F"
1315,"Mo08HH1315",49,"F"
1316,"Mo08HH1316",42,"M"
1317,"Mo08HH1317",28,"F"
1318,"Mo08HH1318",17,"F"
1319,"Mo08HH1319",28,"F"
1320,"Mo08HH1320",52,"M"
1321,"Mo08HH1321",67,"M"
1322,"Mo08HH1322",49,"M"
1323,"Mo08HH1323",65,"F"
1324,"Mo08HH1324",44,"F"
1325,"Mo08HH1325",62,"M"
1326,"Mo08HH1326",63,"M"
1327,"Mo08HH1327",30,"F"
1328,"Mo08HH1328",42,"M"
1329,"Mo08HH1329",52,"M"
1330,"Mo08HH1330",12,"M"
1331,"Mo08HH1331",69,"F"
1332,"Mo08HH1332",60,"F"
1333,"Mo08HH1333",24,"M"
1334,"Mo08HH1334",55,"M"
1335,"Mo08HH1335",30,"M"
1336,"Mo08HH1336",54,"F"
1337,"Mo08HH1337",31,"M"
1338,"Mo08HH1338",18,"M"
1339,"Mo08HH1339",23,"M"
1340,"Mo08HH1340",64,"M"
1341,"Mo08HH1341",38,"M"
1342,"Mo08HH1342",67,"M"
1343,"Mo08HH1343",66,"M"
1344,"Mo08HH1344",68,"F"
1345,"Mo08HH1345",62,"M"
1346,"Mo08HH1346",23,"F"
1347,"Mo08HH1347",40,"F"
1348,"Mo08HH1348",39,"F"
1349,"Mo08HH1349",37,"M"
1350,"Mo08HH1350",51,"F"
1351,"Mo08HH1351",51,"F"
1352,"Mo08HH1352",66,"F"
1353,"Mo08HH1353",25,"F"
1354,"Mo08HH1354",48,"M"
1355,"Mo08HH1355",20,"F"
1356,"Mo08HH1356",36,"F"
1357,"Mo08HH1357",39,"F"
1358,"Mo08HH1358",38,"F"
1359,"Mo08HH1359",18,"F"
1360,"Mo08HH1360",20,"F"
1361,"Mo08HH1361",NA,""
1362,"Mo08HH1362",22,"M"
1363,"Mo08HH1363",26,"M"
1364,"Mo08HH1364",57,"F"
1365,"Mo08HH1365",57,"F"
1366,"Mo08HH1366",32,"F"
1367,"Mo08HH1367",77,"M"
1368,"Mo08HH1368",64,"F"
1369,"Mo08HH1369",21,"M"
1370,"Mo08HH1370",53,"F"
1371,"Mo08HH1371",60,"F"
1372,"Mo08HH1372",NA,""
1373,"Mo08HH1373",NA,""
1374,"Mo08HH1374",67,"M"
1375,"Mo08HH1375",60,"M"
1376,"Mo08HH1376",NA,""
1377,"Mo08HH1377",68,"F"
1378,"Mo08HH1378",68,"M"
1379,"Mo08HH1379",40,"F"
1380,"Mo08HH1380",42,"F"
1381,"Mo08HH1381",82,"F"
1382,"Mo08HH1382",35,"M"
1383,"Mo08HH1383",49,"M"
1384,"Mo08HH1384",47,"F"
1385,"Mo08HH1385",17,"F"
1386,"Mo08HH1386",64,"F"
1387,"Mo08HH1387",50,"F"
1388,"Mo08HH1388",30,"F"
1389,"Mo08HH1389",33,"M"
1390,"Mo08HH1390",37,"M"
1391,"Mo08HH1391",46,"F"
1392,"Mo08HH1392",28,"M"
1393,"Mo08HH1393",35,"F"
1394,"Mo08HH1394",73,"M"
1395,"Mo08HH1395",16,"F"
1396,"Mo08HH1396",69,"M"
1397,"Mo08HH1397",45,"F"
1398,"Mo08HH1398",26,"M"
1399,"Mo08HH1399",18,"M"
1400,"Mo08HH1400",42,"M"
1401,"Mo08HH1401",36,"F"
1402,"Mo08HH1402",20,"M"
1403,"Mo08HH1403",76,"M"
1404,"Mo08HH1404",66,"F"
1405,"Mo08HH1405",16,"F"
1406,"Mo08HH1406",71,"F"
1407,"Mo08HH1407",57,"F"
1408,"Mo08HH1408",60,"M"
1409,"Mo08HH1409",49,"M"
1410,"Mo08HH1410",57,"F"
1411,"Mo08HH1411",30,"F"
1412,"Mo08HH1412",40,"F"
1413,"Mo08HH1413",49,"F"
1414,"Mo08HH1414",66,"F"
1415,"Mo08HH1415",51,"F"
1416,"Mo08HH1416",77,"F"
1417,"Mo08HH1417",46,"F"
1418,"Mo08HH1418",NA,""
1419,"Mo08HH1419",46,"M"
1420,"Mo08HH1420",67,"F"
1421,"Mo08HH1421",39,"M"
1422,"Mo08HH1422",32,"M"
1423,"Mo08HH1423",58,"M"
1424,"Mo08HH1424",68,"F"
1425,"Mo08HH1425",38,"M"
1426,"Mo08HH1426",18,"F"
1427,"Mo08HH1427",52,"F"
1428,"Mo08HH1428",61,"M"
1429,"Mo08HH1429",61,"F"
1430,"Mo08HH1430",44,"F"
1431,"Mo08HH1431",62,"M"
1432,"Mo08HH1432",59,"F"
1433,"Mo08HH1433",35,"F"
1434,"Mo08HH1434",40,"F"
1435,"Mo08HH1435",NA,""
1436,"Mo08HH1436",12,"F"
1437,"Mo08HH1437",25,"M"
1438,"Mo08HH1438",20,"F"
1439,"Mo08HH1439",81,"M"
1440,"Mo08HH1440",55,"F"
1441,"Mo08HH1441",19,"F"
1442,"Mo08HH1442",58,"M"
1443,"Mo08HH1443",60,"F"
1444,"Mo08HH1444",42,"M"
1445,"Mo08HH1445",44,"F"
1446,"Mo08HH1446",73,"M"
1447,"Mo08HH1447",49,"M"
1448,"Mo08HH1448",52,"M"
1449,"Mo08HH1449",20,"F"
1450,"Mo08HH1450",12,"M"
1451,"Mo08HH1451",74,"M"
1452,"Mo08HH1452",39,"F"
1453,"Mo08HH1453",20,"M"
1454,"Mo08HH1454",20,"M"
1455,"Mo08HH1455",41,"F"
1456,"Mo08HH1456",42,"F"
1457,"Mo08HH1457",66,"M"
1458,"Mo08HH1458",60,"M"
1459,"Mo08HH1459",78,"F"
1460,"Mo08HH1460",19,"M"
1461,"Mo08HH1461",63,"F"
1462,"Mo08HH1462",52,"M"
1463,"Mo08HH1463",53,"F"
1464,"Mo08HH1464",13,"F"
1465,"Mo08HH1465",45,"F"
1466,"Mo08HH1466",57,"M"
1467,"Mo08HH1467",41,"M"
1468,"Mo08HH1468",48,"F"
1469,"Mo08HH1469",26,"M"
1470,"Mo08HH1470",35,"M"
1471,"Mo08HH1471",54,"M"
1472,"Mo08HH1472",43,"M"
1473,"Mo08HH1473",12,"F"
1474,"Mo08HH1474",15,"M"
1475,"Mo08HH1475",77,"F"
1476,"Mo08HH1476",40,"M"
1477,"Mo08HH1477",13,"F"
1478,"Mo08HH1478",70,"M"
1479,"Mo08HH1479",54,"M"
1480,"Mo08HH1480",44,"F"
1481,"Mo08HH1481",72,"F"
1482,"Mo08HH1482",12,"M"
1483,"Mo08HH1483",40,"F"
1484,"Mo08HH1484",29,"M"
1485,"Mo08HH1485",59,"F"
1486,"Mo08HH1486",59,"F"
1487,"Mo08HH1487",83,"F"
1488,"Mo08HH1488",45,"F"
1489,"Mo08HH1489",27,"M"
1490,"Mo08HH1490",22,"M"
1491,"Mo08HH1491",29,"F"
1492,"Mo08HH1492",22,"M"
1493,"Mo08HH1493",24,"M"
1494,"Mo08HH1494",23,"F"
1495,"Mo08HH1495",19,"F"
1496,"Mo08HH1496",27,"F"
1497,"Mo08HH1497",25,"F"
1498,"Mo08HH1498",19,"M"
1499,"Mo08HH1499",19,"F"
1500,"Mo08HH1500",12,"F"
1501,"Mo08HH1501",19,"F"
1502,"Mo08HH1502",62,"M"
1503,"Mo08HH1503",48,"M"
1504,"Mo08HH1504",53,"F"
1505,"Mo08HH1505",77,"M"
1506,"Mo08HH1506",34,"M"
1507,"Mo08HH1507",23,"M"
1508,"Mo08HH1508",38,"F"
1509,"Mo08HH1509",38,"F"
1510,"Mo08HH1510",NA,""
1511,"Mo08HH1511",NA,""
1512,"Mo08HH1512",NA,""
1513,"Mo08HH1513",55,"M"
1514,"Mo08HH1514",36,"F"
1515,"Mo08HH1515",43,"F"
1516,"Mo08HH1516",49,"F"
1517,"Mo08HH1517",23,"F"
1518,"Mo08HH1518",20,"F"
1519,"Mo08HH1519",NA,""
1520,"Mo08HH1520",NA,""
1521,"Mo08HH1521",28,"F"
1522,"Mo08HH1522",51,"F"
1523,"Mo08HH1523",58,"M"
1524,"Mo08HH1524",35,"M"
1525,"Mo08HH1525",61,"F"
1526,"Mo08HH1526",52,"M"
1527,"Mo08HH1527",70,"F"
1528,"Mo08HH1528",15,"M"
1529,"Mo08HH1529",40,"F"
1530,"Mo08HH1530",63,"F"
1531,"Mo08HH1531",65,"F"
1532,"Mo08HH1532",18,"F"
1533,"Mo08HH1533",57,"M"
1534,"Mo08HH1534",81,"M"
1535,"Mo08HH1535",71,"F"
1536,"Mo08HH1536",52,"F"
1537,"Mo08HH1537",39,"F"
1538,"Mo08HH1538",38,"M"
1539,"Mo08HH1539",18,"M"
1540,"Mo08HH1540",43,"M"
1541,"Mo08HH1541",20,"M"
1542,"Mo08HH1542",19,"F"
1543,"Mo08HH1543",27,"F"
1544,"Mo08HH1544",24,"F"
1545,"Mo08HH1545",21,"F"
1546,"Mo08HH1546",17,"M"
1547,"Mo08HH1547",66,"M"
1548,"Mo08HH1548",56,"F"
1549,"Mo08HH1549",68,"M"
1550,"Mo08HH1550",75,"F"
1551,"Mo08HH1551",58,"M"
1552,"Mo08HH1552",64,"M"
1553,"Mo08HH1553",20,"M"
1554,"Mo08HH1554",63,"F"
1555,"Mo08HH1555",46,"F"
1556,"Mo08HH1556",89,"M"
1557,"Mo08HH1557",44,"M"
1558,"Mo08HH1558",36,"F"
1559,"Mo08HH1559",45,"F"
1560,"Mo08HH1560",74,"F"
1561,"Mo08HH1561",20,"F"
1562,"Mo08HH1562",43,"M"
1563,"Mo08HH1563",35,"F"
1564,"Mo08HH1564",55,"M"
1565,"Mo08HH1565",18,"M"
1566,"Mo08HH1566",31,"F"
1567,"Mo08HH1567",65,"F"
1568,"Mo08HH1568",55,"F"
1569,"Mo08HH1569",59,"M"
1570,"Mo08HH1570",35,"F"
1571,"Mo08HH1571",16,"F"
1572,"Mo08HH1572",51,"F"
1573,"Mo08HH1573",30,"F"
1574,"Mo08HH1574",47,"F"
1575,"Mo08HH1575",34,"F"
1576,"Mo08HH1576",19,"F"
