"part_id","hh_id","part_age","part_gender"
822,"Mo08HH822",20,"F"
823,"Mo08HH823",60,"M"
824,"Mo08HH824",49,"F"
825,"Mo08HH825",43,"M"
826,"Mo08HH826",21,"M"
827,"Mo08HH827",32,"M"
828,"Mo08HH828",81,"M"
829,"Mo08HH829",47,"M"
830,"Mo08HH830",18,"F"
831,"Mo08HH831",63,"M"
832,"Mo08HH832",27,"F"
833,"Mo08HH833",28,"M"
834,"Mo08HH834",71,"F"
835,"Mo08HH835",6,"F"
836,"Mo08HH836",54,"F"
837,"Mo08HH837",14,"F"
838,"Mo08HH838",0,"F"
839,"Mo08HH839",34,"M"
840,"Mo08HH840",18,"F"
841,"Mo08HH841",38,"M"
842,"Mo08HH842",25,"M"
843,"Mo08HH843",25,"F"
844,"Mo08HH844",16,"M"
845,"Mo08HH845",11,"F"
846,"Mo08HH846",6,"F"
847,"Mo08HH847",6,"M"
848,"Mo08HH848",5,"F"
849,"Mo08HH849",17,"F"
850,"Mo08HH850",3,"F"
851,"Mo08HH851",2,"F"
852,"Mo08HH852",19,"F"
853,"Mo08HH853",13,"M"
854,"Mo08HH854",24,"F"
855,"Mo08HH855",20,"M"
856,"Mo08HH856",27,"F"
857,"Mo08HH857",23,"F"
858,"Mo08HH858",16,"F"
859,"Mo08HH859",16,"M"
860,"Mo08HH860",14,"M"
861,"Mo08HH861",17,"M"
862,"Mo08HH862",13,"M"
863,"Mo08HH863",15,"F"
864,"Mo08HH864",14,"M"
865,"Mo08HH865",15,"F"
866,"Mo08HH866",16,"F"
867,"Mo08HH867",13,"F"
868,"Mo08HH868",14,"F"
869,"Mo08HH869",12,"F"
870,"Mo08HH870",16,"F"
871,"Mo08HH871",12,"F"
872,"Mo08HH872",16,"F"
873,"Mo08HH873",16,"F"
874,"Mo08HH874",13,"M"
875,"Mo08HH875",13,"F"
876,"Mo08HH876",15,"F"
877,"Mo08HH877",12,"M"
878,"Mo08HH878",16,"F"
879,"Mo08HH879",17,"F"
880,"Mo08HH880",14,"F"
881,"Mo08HH881",13,"M"
882,"Mo08HH882",12,"M"
883,"Mo08HH883",14,"M"
884,"Mo08HH884",12,"M"
885,"Mo08HH885",17,"F"
886,"Mo08HH886",13,"M"
887,"Mo08HH887",13,"F"
888,"Mo08HH888",17,"M"
889,"Mo08HH889",12,"F"
890,"Mo08HH890",12,"F"
891,"Mo08HH891",14,"M"
892,"Mo08HH892",16,"F"
893,"Mo08HH893",12,"F"
894,"Mo08HH894",15,"F"
895,"Mo08HH895",13,"F"
896,"Mo08HH896",17,"F"
897,"Mo08HH897",14,"M"
898,"Mo08HH898",15,"F"
899,"Mo08HH899",13,"M"
900,"Mo08HH900",15,"F"
901,"Mo08HH901",13,"F"
902,"Mo08HH902",16,"F"
903,"Mo08HH903",15,"M"
904,"Mo08HH904",12,"M"
905,"Mo08HH905",17,"F"
906,"Mo08HH906",12,"M"
907,"Mo08HH907",16,"F"
908,"Mo08HH908",15,"F"
909,"Mo08HH909",13,"M"
910,"Mo08HH910",12,"F"
911,"Mo08HH911",14,"M"
912,"Mo08HH912",12,"M"
913,"Mo08HH913",16,"M"
914,"Mo08HH914",14,"F"
915,"Mo08HH915",14,"M"
916,"Mo08HH916",12,"M"
917,"Mo08HH917",16,"M"
918,"Mo08HH918",15,"M"
919,"Mo08HH919",12,"M"
920,"Mo08HH920",17,"M"
921,"Mo08HH921",5,"M"
922,"Mo08HH922",5,"M"
923,"Mo08HH923",5,"F"
924,"Mo08HH924",7,"M"
925,"Mo08HH925",10,"M"
926,"Mo08HH926",10,"M"
927,"Mo08HH927",6,"F"
928,"Mo08HH928",6,""
929,"Mo08HH929",6,"F"
930,"Mo08HH930",10,"M"
931,"Mo08HH931",7,"M"
932,"Mo08HH932",9,"F"
933,"Mo08HH933",6,"F"
934,"Mo08HH934",10,"F"
935,"Mo08HH935",5,"F"
936,"Mo08HH936",10,"M"
937,"Mo08HH937",7,"F"
938,"Mo08HH938",7,"M"
939,"Mo08HH939",10,"F"
940,"Mo08HH940",7,"F"
941,"Mo08HH941",5,"F"
942,"Mo08HH942",11,"M"
943,"Mo08HH943",5,"M"
944,"Mo08HH944",9,"M"
945,"Mo08HH945",6,"F"
946,"Mo08HH946",9,"F"
947,"Mo08HH947",10,"F"
948,"Mo08HH948",5,"F"
949,"Mo08HH949",7,"F"
950,"Mo08HH950",9,"M"
951,"Mo08HH951",9,"M"
952,"Mo08HH952",11,"M"
953,"Mo08HH953",9,"M"
954,"Mo08HH954",10,"M"
955,"Mo08HH955",8,"F"
956,"Mo08HH956",10,"M"
957,"Mo08HH957",8,"F"
958,"Mo08HH958",11,"M"
959,"Mo08HH959",11,"M"
960,"Mo08HH960",11,"M"
961,"Mo08HH961",11,"M"
962,"Mo08HH962",9,"M"
963,"Mo08HH963",11,"F"
964,"Mo08HH964",7,"M"
965,"Mo08HH965",10,"F"
966,"Mo08HH966",7,"M"
967,"Mo08HH967",5,"F"
968,"Mo08HH968",8,"F"
969,"Mo08HH969",10,"M"
970,"Mo08HH970",7,"F"
971,"Mo08HH971",6,"F"
972,"Mo08HH972",6,"F"
973,"Mo08HH973",10,"F"
974,"Mo08HH974",5,"F"
975,"Mo08HH975",7,"F"
976,"Mo08HH976",6,"F"
977,"Mo08HH977",11,"M"
978,"Mo08HH978",7,"M"
979,"Mo08HH979",8,"M"
980,"Mo08HH980",6,"M"
981,"Mo08HH981",11,"M"
982,"Mo08HH982",8,"M"
983,"Mo08HH983",6,"F"
984,"Mo08HH984",11,"F"
985,"Mo08HH985",9,"M"
986,"Mo08HH986",9,"F"
987,"Mo08HH987",5,"M"
988,"Mo08HH988",8,"F"
989,"Mo08HH989",11,"F"
990,"Mo08HH990",8,"F"
991,"Mo08HH991",10,"M"
992,"Mo08HH992",5,"M"
993,"Mo08HH993",10,"M"
994,"Mo08HH994",7,"M"
995,"Mo08HH995",11,"M"
996,"Mo08HH996",6,"F"
997,"Mo08HH997",6,"F"
998,"Mo08HH998",9,"M"
999,"Mo08HH999",8,"M"
1000,"Mo08HH1000",9,"F"
1001,"Mo08HH1001",11,"M"
1002,"Mo08HH1002",7,"F"
1003,"Mo08HH1003",11,"F"
1004,"Mo08HH1004",8,"F"
1005,"Mo08HH1005",9,"F"
1006,"Mo08HH1006",8,"M"
1007,"Mo08HH1007",6,"M"
1008,"Mo08HH1008",11,"M"
1009,"Mo08HH1009",10,"M"
1010,"Mo08HH1010",7,"F"
1011,"Mo08HH1011",8,"M"
1012,"Mo08HH1012",5,"F"
1013,"Mo08HH1013",8,"F"
1014,"Mo08HH1014",10,"M"
1015,"Mo08HH1015",9,"F"
1016,"Mo08HH1016",11,"M"
1017,"Mo08HH1017",8,"M"
1018,"Mo08HH1018",6,"M"
1019,"Mo08HH1019",10,"F"
1020,"Mo08HH1020",6,"M"
1021,"Mo08HH1021",5,"F"
1022,"Mo08HH1022",8,"M"
1023,"Mo08HH1023",11,"M"
1024,"Mo08HH1024",6,"M"
1025,"Mo08HH1025",7,"F"
1026,"Mo08HH1026",5,"M"
1027,"Mo08HH1027",5,"M"
1028,"Mo08HH1028",7,"M"
1029,"Mo08HH1029",5,"F"
1030,"Mo08HH1030",10,"F"
1031,"Mo08HH1031",9,"F"
1032,"Mo08HH1032",8,"M"
1033,"Mo08HH1033",11,"M"
1034,"Mo08HH1034",9,"F"
1035,"Mo08HH1035",9,"F"
1036,"Mo08HH1036",7,"F"
1037,"Mo08HH1037",11,"F"
1038,"Mo08HH1038",9,"F"
1039,"Mo08HH1039",10,"M"
1040,"Mo08HH1040",5,"F"
1041,"Mo08HH1041",10,"F"
1042,"Mo08HH1042",9,"M"
1043,"Mo08HH1043",8,"M"
1044,"Mo08HH1044",6,"M"
1045,"Mo08HH1045",8,"M"
1046,"Mo08HH1046",8,""
1047,"Mo08HH1047",9,"F"
1048,"Mo08HH1048",7,"F"
1049,"Mo08HH1049",5,"M"
1050,"Mo08HH1050",10,"M"
1051,"Mo08HH1051",6,"M"
1052,"Mo08HH1052",10,"M"
1053,"Mo08HH1053",3,"F"
1054,"Mo08HH1054",4,"M"
1055,"Mo08HH1055",2,"F"
1056,"Mo08HH1056",0,"F"
1057,"Mo08HH1057",2,"F"
1058,"Mo08HH1058",1,"F"
1059,"Mo08HH1059",0,"F"
1060,"Mo08HH1060",3,"F"
1061,"Mo08HH1061",3,"F"
1062,"Mo08HH1062",2,"F"
1063,"Mo08HH1063",4,"M"
1064,"Mo08HH1064",1,"F"
1065,"Mo08HH1065",2,"F"
1066,"Mo08HH1066",3,"F"
1067,"Mo08HH1067",4,"M"
1068,"Mo08HH1068",2,"F"
1069,"Mo08HH1069",1,"F"
1070,"Mo08HH1070",0,"M"
1071,"Mo08HH1071",1,"M"
1072,"Mo08HH1072",0,"F"
1073,"Mo08HH1073",4,"F"
1074,"Mo08HH1074",4,"M"
1075,"Mo08HH1075",1,"F"
1076,"Mo08HH1076",4,"M"
1077,"Mo08HH1077",2,"F"
1078,"Mo08HH1078",3,"M"
1079,"Mo08HH1079",2,"F"
1080,"Mo08HH1080",3,"F"
1081,"Mo08HH1081",3,"M"
1082,"Mo08HH1082",4,"M"
1083,"Mo08HH1083",3,"F"
1084,"Mo08HH1084",3,"F"
1085,"Mo08HH1085",2,"M"
1086,"Mo08HH1086",0,"F"
1087,"Mo08HH1087",2,"M"
1088,"Mo08HH1088",3,"M"
1089,"Mo08HH1089",2,"F"
1090,"Mo08HH1090",1,"M"
1091,"Mo08HH1091",1,"F"
1092,"Mo08HH1092",4,"M"
1093,"Mo08HH1093",3,"M"
1094,"Mo08HH1094",3,""
1095,"Mo08HH1095",1,"F"
1096,"Mo08HH1096",2,"F"
1097,"Mo08HH1097",3,"F"
1098,"Mo08HH1098",3,"F"
1099,"Mo08HH1099",2,"F"
1100,"Mo08HH1100",1,"F"
1101,"Mo08HH1101",1,"M"
1102,"Mo08HH1102",2,"F"
1103,"Mo08HH1103",1,"F"
1104,"Mo08HH1104",2,"M"
1105,"Mo08HH1105",0,"F"
1106,"Mo08HH1106",4,"M"
1107,"Mo08HH1107",1,"M"
1108,"Mo08HH1108",3,"F"
1109,"Mo08HH1109",3,"F"
1110,"Mo08HH1110",1,"M"
1111,"Mo08HH1111",4,"F"
1112,"Mo08HH1112",3,"F"
1113,"Mo08HH1113",4,"F"
1114,"Mo08HH1114",3,"F"
1115,"Mo08HH1115",0,"F"
1116,"Mo08HH1116",1,"M"
1117,"Mo08HH1117",1,"M"
1118,"Mo08HH1118",0,"F"
1119,"Mo08HH1119",4,"M"
1120,"Mo08HH1120",3,"F"
1121,"Mo08HH1121",2,"F"
1122,"Mo08HH1122",4,"M"
1123,"Mo08HH1123",3,"F"
1124,"Mo08HH1124",2,"M"
1125,"Mo08HH1125",3,"F"
1126,"Mo08HH1126",1,"M"
1127,"Mo08HH1127",2,"M"
1128,"Mo08HH1128",1,"F"
1129,"Mo08HH1129",0,"M"
1130,"Mo08HH1130",2,"F"
1131,"Mo08HH1131",2,"F"
1132,"Mo08HH1132",4,"M"
1133,"Mo08HH1133",1,"M"
1134,"Mo08HH1134",4,"F"
1135,"Mo08HH1135",1,"M"
1136,"Mo08HH1136",4,"F"
1137,"Mo08HH1137",4,"M"
1138,"Mo08HH1138",0,"M"
1139,"Mo08HH1139",0,"M"
1140,"Mo08HH1140",NA,""
1141,"Mo08HH1141",NA,""
1142,"Mo08HH1142",NA,""
1143,"Mo08HH1143",21,"F"
1144,"Mo08HH1144",21,"F"
1145,"Mo08HH1145",14,"F"
1146,"Mo08HH1146",15,"F"
1147,"Mo08HH1147",65,"F"
1148,"Mo08HH1148",31,"M"
1149,"Mo08HH1149",66,"M"
1150,"Mo08HH1150",64,"F"
1151,"Mo08HH1151",41,"M"
1152,"Mo08HH1152",61,"M"
1153,"Mo08HH1153",37,"M"
1154,"Mo08HH1154",68,"M"
1155,"Mo08HH1155",72,"F"
1156,"Mo08HH1156",18,"M"
1157,"Mo08HH1157",50,"M"
1158,"Mo08HH1158",41,"M"
1159,"Mo08HH1159",51,"F"
1160,"Mo08HH1160",68,"M"
1161,"Mo08HH1161",72,"M"
1162,"Mo08HH1162",61,"M"
1163,"Mo08HH1163",43,"M"
1164,"Mo08HH1164",63,"F"
1165,"Mo08HH1165",41,"F"
1166,"Mo08HH1166",47,"F"
1167,"Mo08HH1167",39,"M"
1168,"Mo08HH1168",12,"M"
1169,"Mo08HH1169",45,"F"
1170,"Mo08HH1170",46,"F"
1171,"Mo08HH1171",71,"F"
1172,"Mo08HH1172",25,"F"
1173,"Mo08HH1173",57,"F"
1174,"Mo08HH1174",48,"F"
1175,"Mo08HH1175",20,"F"
1176,"Mo08HH1176",34,"M"
1177,"Mo08HH1177",29,"F"
1178,"Mo08HH1178",55,"M"
1179,"Mo08HH1179",66,"M"
1180,"Mo08HH1180",49,"M"
1181,"Mo08HH1181",43,"F"
1182,"Mo08HH1182",47,"F"
1183,"Mo08HH1183",52,"M"
1184,"Mo08HH1184",35,"F"
1185,"Mo08HH1185",51,"F"
1186,"Mo08HH1186",39,"F"
1187,"Mo08HH1187",51,"F"
1188,"Mo08HH1188",14,"F"
1189,"Mo08HH1189",36,"M"
1190,"Mo08HH1190",41,"M"
1191,"Mo08HH1191",27,"M"
1192,"Mo08HH1192",32,"F"
1193,"Mo08HH1193",38,"F"
1194,"Mo08HH1194",52,"F"
1195,"Mo08HH1195",67,"F"
1196,"Mo08HH1196",64,"F"
1197,"Mo08HH1197",12,"F"
1198,"Mo08HH1198",42,"F"
1199,"Mo08HH1199",31,"F"
1200,"Mo08HH1200",46,"F"
1201,"Mo08HH1201",40,"M"
1202,"Mo08HH1202",71,"F"
1203,"Mo08HH1203",55,"F"
1204,"Mo08HH1204",NA,"F"
1205,"Mo08HH1205",29,"F"
1206,"Mo08HH1206",28,"M"
1207,"Mo08HH1207",41,"F"
1208,"Mo08HH1208",69,"F"
1209,"Mo08HH1209",51,"F"
1210,"Mo08HH1210",41,"F"
1211,"Mo08HH1211",13,"M"
1212,"Mo08HH1212",32,"F"
1213,"Mo08HH1213",39,"F"
1214,"Mo08HH1214",42,"F"
1215,"Mo08HH1215",43,"F"
1216,"Mo08HH1216",42,"F"
1217,"Mo08HH1217",43,"F"
1218,"Mo08HH1218",61,"F"
1219,"Mo08HH1219",28,"F"
1220,"Mo08HH1220",68,"F"
1221,"Mo08HH1221",40,"F"
1222,"Mo08HH1222",14,"F"
1223,"Mo08HH1223",63,"F"
1224,"Mo08HH1224",64,"F"
1225,"Mo08HH1225",14,"M"
1226,"Mo08HH1226",18,"F"
1227,"Mo08HH1227",47,"M"
1228,"Mo08HH1228",NA,""
1229,"Mo08HH1229",39,"F"
1230,"Mo08HH1230",63,"M"
1231,"Mo08HH1231",32,"M"
1232,"Mo08HH1232",50,"M"
1233,"Mo08HH1233",51,"M"
1234,"Mo08HH1234",49,"M"
1235,"Mo08HH1235",55,"M"
1236,"Mo08HH1236",19,"F"
1237,"Mo08HH1237",19,"F"
1238,"Mo08HH1238",43,"F"
1239,"Mo08HH1239",57,"M"
1240,"Mo08HH1240",20,"F"
1241,"Mo08HH1241",25,"F"
1242,"Mo08HH1242",37,"F"
1243,"Mo08HH1243",56,"M"
1244,"Mo08HH1244",66,"F"
1245,"Mo08HH1245",39,"M"
1246,"Mo08HH1246",33,"F"
1247,"Mo08HH1247",52,"F"
1248,"Mo08HH1248",48,"F"
1249,"Mo08HH1249",58,"F"
1250,"Mo08HH1250",58,"M"
1251,"Mo08HH1251",57,"M"
1252,"Mo08HH1252",62,"M"
1253,"Mo08HH1253",69,"M"
1254,"Mo08HH1254",93,"M"
1255,"Mo08HH1255",67,"M"
1256,"Mo08HH1256",75,"M"
1257,"Mo08HH1257",21,"M"
1258,"Mo08HH1258",30,"F"
1259,"Mo08HH1259",90,"F"
1260,"Mo08HH1260",47,"F"
1261,"Mo08HH1261",55,"M"
1262,"Mo08HH1262",29,"F"
1263,"Mo08HH1263",23,"F"
1264,"Mo08HH1264",61,"M"
1265,"Mo08HH1265",41,"M"
1266,"Mo08HH1266",41,"F"
1267,"Mo08HH1267",58,"M"
1268,"Mo08HH1268",64,"M"
1269,"Mo08HH1269",69,"M"
1270,"Mo08HH1270",54,"M"
1271,"Mo08HH1271",58,"M"
1272,"Mo08HH1272",29,"M"
1273,"Mo08HH1273",42,"F"
1274,"Mo08HH1274",55,"F"
1275,"Mo08HH1275",14,"M"
1276,"Mo08HH1276",12,"M"
1277,"Mo08HH1277",26,"M"
1278,"Mo08HH1278",14,"M"
1279,"Mo08HH1279",41,"M"
1280,"Mo08HH1280",33,"M"
1281,"Mo08HH1281",21,"M"
1282,"Mo08HH1282",54,"M"
1283,"Mo08HH1283",46,"F"
1284,"Mo08HH1284",66,"M"
1285,"Mo08HH1285",19,"M"
1286,"Mo08HH1286",42,"F"
1287,"Mo08HH1287",28,"M"
1288,"Mo08HH1288",88,"F"
1289,"Mo08HH1289",46,"F"
1290,"Mo08HH1290",40,"F"
1291,"Mo08HH1291",42,"M"
1292,"Mo08HH1292",20,"F"
1293,"Mo08HH1293",43,"F"
1294,"Mo08HH1294",36,"F"
1295,"Mo08HH1295",54,"F"
1296,"Mo08HH1296",69,"M"
1297,"Mo08HH1297",17,"M"
1298,"Mo08HH1298",55,"M"
1299,"Mo08HH1299",28,"M"
1300,"Mo08HH1300",19,"M"
1301,"Mo08HH1301",80,"F"
1302,"Mo08HH1302",54,"M"
1303,"Mo08HH1303",24,"F"
1304,"Mo08HH1304",67,"M"
1305,"Mo08HH1305",35,"M"
1306,"Mo08HH1306",55,"F"
1307,"Mo08HH1307",67,"M"
1308,"Mo08HH1308",19,"F"
1309,"Mo08HH1309",46,"F"
1310,"Mo08HH1310",19,"F"
1311,"Mo08HH1311",23,"F"
1312,"Mo08HH1312",29,"F"
1313,"Mo08HH1313",18,"F"
1314,"Mo08HH1314",27,"F"
1315,"Mo08HH1315",45,"F"
1316,"Mo08HH1316",44,"M"
1317,"Mo08HH1317",24,"F"
1318,"Mo08HH1318",15,"F"
1319,"Mo08HH1319",21,"F"
1320,"Mo08HH1320",51,"M"
1321,"Mo08HH1321",68,"M"
1322,"Mo08HH1322",43,"M"
1323,"Mo08HH1323",61,"F"
1324,"Mo08HH1324",42,"F"
1325,"Mo08HH1325",67,"M"
1326,"Mo08HH1326",63,"M"
1327,"Mo08HH1327",36,"F"
1328,"Mo08HH1328",49,"M"
1329,"Mo08HH1329",51,"M"
1330,"Mo08HH1330",17,"M"
1331,"Mo08HH1331",69,"F"
1332,"Mo08HH1332",66,"F"
1333,"Mo08HH1333",19,"M"
1334,"Mo08HH1334",52,"M"
1335,"Mo08HH1335",34,"M"
1336,"Mo08HH1336",55,"F"
1337,"Mo08HH1337",31,"M"
1338,"Mo08HH1338",21,"M"
1339,"Mo08HH1339",28,"M"
1340,"Mo08HH1340",65,"M"
1341,"Mo08HH1341",37,"M"
1342,"Mo08HH1342",64,"M"
1343,"Mo08HH1343",68,"M"
1344,"Mo08HH1344",60,"F"
1345,"Mo08HH1345",62,"M"
1346,"Mo08HH1346",21,"F"
1347,"Mo08HH1347",45,"F"
1348,"Mo08HH1348",36,"F"
1349,"Mo08HH1349",32,"M"
1350,"Mo08HH1350",50,"F"
1351,"Mo08HH1351",56,"F"
1352,"Mo08HH1352",61,"F"
1353,"Mo08HH1353",29,"F"
1354,"Mo08HH1354",40,"M"
1355,"Mo08HH1355",24,"F"
1356,"Mo08HH1356",32,"F"
1357,"Mo08HH1357",38,"F"
1358,"Mo08HH1358",31,"F"
1359,"Mo08HH1359",29,"F"
1360,"Mo08HH1360",19,"F"
1361,"Mo08HH1361",NA,""
1362,"Mo08HH1362",24,"M"
1363,"Mo08HH1363",23,"M"
1364,"Mo08HH1364",54,"F"
1365,"Mo08HH1365",57,"F"
1366,"Mo08HH1366",32,"F"
1367,"Mo08HH1367",95,"M"
1368,"Mo08HH1368",65,"F"
1369,"Mo08HH1369",28,"M"
1370,"Mo08HH1370",58,"F"
1371,"Mo08HH1371",64,"F"
1372,"Mo08HH1372",NA,""
1373,"Mo08HH1373",NA,""
1374,"Mo08HH1374",62,"M"
1375,"Mo08HH1375",63,"M"
1376,"Mo08HH1376",NA,""
1377,"Mo08HH1377",63,"F"
1378,"Mo08HH1378",60,"M"
1379,"Mo08HH1379",41,"F"
1380,"Mo08HH1380",44,"F"
1381,"Mo08HH1381",81,"F"
1382,"Mo08HH1382",31,"M"
1383,"Mo08HH1383",49,"M"
1384,"Mo08HH1384",45,"F"
1385,"Mo08HH1385",14,"F"
1386,"Mo08HH1386",67,"F"
1387,"Mo08HH1387",52,"F"
1388,"Mo08HH1388",37,"F"
1389,"Mo08HH1389",30,"M"
1390,"Mo08HH1390",38,"M"
1391,"Mo08HH1391",43,"F"
1392,"Mo08HH1392",20,"M"
1393,"Mo08HH1393",37,"F"
1394,"Mo08HH1394",77,"M"
1395,"Mo08HH1395",15,"F"
1396,"Mo08HH1396",66,"M"
1397,"Mo08HH1397",48,"F"
1398,"Mo08HH1398",26,"M"
1399,"Mo08HH1399",20,"M"
1400,"Mo08HH1400",47,"M"
1401,"Mo08HH1401",38,"F"
1402,"Mo08HH1402",27,"M"
1403,"Mo08HH1403",89,"M"
1404,"Mo08HH1404",65,"F"
1405,"Mo08HH1405",15,"F"
1406,"Mo08HH1406",84,"F"
1407,"Mo08HH1407",57,"F"
1408,"Mo08HH1408",69,"M"
1409,"Mo08HH1409",47,"M"
1410,"Mo08HH1410",56,"F"
1411,"Mo08HH1411",30,"F"
1412,"Mo08HH1412",41,"F"
1413,"Mo08HH1413",46,"F"
1414,"Mo08HH1414",61,"F"
1415,"Mo08HH1415",55,"F"
1416,"Mo08HH1416",78,"F"
1417,"Mo08HH1417",49,"F"
1418,"Mo08HH1418",NA,""
1419,"Mo08HH1419",43,"M"
1420,"Mo08HH1420",66,"F"
1421,"Mo08HH1421",39,"M"
1422,"Mo08HH1422",37,"M"
1423,"Mo08HH1423",50,"M"
1424,"Mo08HH1424",63,"F"
1425,"Mo08HH1425",31,"M"
1426,"Mo08HH1426",20,"F"
1427,"Mo08HH1427",51,"F"
1428,"Mo08HH1428",64,"M"
1429,"Mo08HH1429",65,"F"
1430,"Mo08HH1430",44,"F"
1431,"Mo08HH1431",60,"M"
1432,"Mo08HH1432",56,"F"
1433,"Mo08HH1433",35,"F"
1434,"Mo08HH1434",47,"F"
1435,"Mo08HH1435",NA,""
1436,"Mo08HH1436",16,"F"
1437,"Mo08HH1437",20,"M"
1438,"Mo08HH1438",28,"F"
1439,"Mo08HH1439",73,"M"
1440,"Mo08HH1440",55,"F"
1441,"Mo08HH1441",25,"F"
1442,"Mo08HH1442",53,"M"
1443,"Mo08HH1443",63,"F"
1444,"Mo08HH1444",49,"M"
1445,"Mo08HH1445",43,"F"
1446,"Mo08HH1446",71,"M"
1447,"Mo08HH1447",47,"M"
1448,"Mo08HH1448",50,"M"
1449,"Mo08HH1449",18,"F"
1450,"Mo08HH1450",13,"M"
1451,"Mo08HH1451",78,"M"
1452,"Mo08HH1452",33,"F"
1453,"Mo08HH1453",23,"M"
1454,"Mo08HH1454",27,"M"
1455,"Mo08HH1455",47,"F"
1456,"Mo08HH1456",48,"F"
1457,"Mo08HH1457",65,"M"
1458,"Mo08HH1458",65,"M"
1459,"Mo08HH1459",89,"F"
1460,"Mo08HH1460",23,"M"
1461,"Mo08HH1461",69,"F"
1462,"Mo08HH1462",54,"M"
1463,"Mo08HH1463",55,"F"
1464,"Mo08HH1464",17,"F"
1465,"Mo08HH1465",40,"F"
1466,"Mo08HH1466",51,"M"
1467,"Mo08HH1467",46,"M"
1468,"Mo08HH1468",46,"F"
1469,"Mo08HH1469",27,"M"
1470,"Mo08HH1470",33,"M"
1471,"Mo08HH1471",51,"M"
1472,"Mo08HH1472",48,"M"
1473,"Mo08HH1473",14,"F"
1474,"Mo08HH1474",17,"M"
1475,"Mo08HH1475",77,"F"
1476,"Mo08HH1476",44,"M"
1477,"Mo08HH1477",17,"F"
1478,"Mo08HH1478",70,"M"
1479,"Mo08HH1479",58,"M"
1480,"Mo08HH1480",46,"F"
1481,"Mo08HH1481",92,"F"
1482,"Mo08HH1482",17,"M"
1483,"Mo08HH1483",44,"F"
1484,"Mo08HH1484",23,"M"
1485,"Mo08HH1485",59,"F"
1486,"Mo08HH1486",53,"F"
1487,"Mo08HH1487",77,"F"
1488,"Mo08HH1488",45,"F"
1489,"Mo08HH1489",21,"M"
1490,"Mo08HH1490",29,"M"
1491,"Mo08HH1491",29,"F"
1492,"Mo08HH1492",22,"M"
1493,"Mo08HH1493",29,"M"
1494,"Mo08HH1494",29,"F"
1495,"Mo08HH1495",28,"F"
1496,"Mo08HH1496",26,"F"
1497,"Mo08HH1497",22,"F"
1498,"Mo08HH1498",25,"M"
1499,"Mo08HH1499",28,"F"
1500,"Mo08HH1500",14,"F"
1501,"Mo08HH1501",19,"F"
1502,"Mo08HH1502",63,"M"
1503,"Mo08HH1503",43,"M"
1504,"Mo08HH1504",59,"F"
1505,"Mo08HH1505",79,"M"
1506,"Mo08HH1506",37,"M"
1507,"Mo08HH1507",20,"M"
1508,"Mo08HH1508",37,"F"
1509,"Mo08HH1509",37,"F"
1510,"Mo08HH1510",NA,""
1511,"Mo08HH1511",NA,""
1512,"Mo08HH1512",NA,""
1513,"Mo08HH1513",55,"M"
1514,"Mo08HH1514",39,"F"
1515,"Mo08HH1515",43,"F"
1516,"Mo08HH1516",41,"F"
1517,"Mo08HH1517",27,"F"
1518,"Mo08HH1518",18,"F"
1519,"Mo08HH1519",NA,""
1520,"Mo08HH1520",NA,""
1521,"Mo08HH1521",19,"F"
1522,"Mo08HH1522",55,"F"
1523,"Mo08HH1523",51,"M"
1524,"Mo08HH1524",32,"M"
1525,"Mo08HH1525",63,"F"
1526,"Mo08HH1526",55,"M"
1527,"Mo08HH1527",83,"F"
1528,"Mo08HH1528",13,"M"
1529,"Mo08HH1529",46,"F"
1530,"Mo08HH1530",60,"F"
1531,"Mo08HH1531",66,"F"
1532,"Mo08HH1532",19,"F"
1533,"Mo08HH1533",56,"M"
1534,"Mo08HH1534",84,"M"
1535,"Mo08HH1535",73,"F"
1536,"Mo08HH1536",50,"F"
1537,"Mo08HH1537",32,"F"
1538,"Mo08HH1538",34,"M"
1539,"Mo08HH1539",26,"M"
1540,"Mo08HH1540",42,"M"
1541,"Mo08HH1541",23,"M"
1542,"Mo08HH1542",27,"F"
1543,"Mo08HH1543",23,"F"
1544,"Mo08HH1544",22,"F"
1545,"Mo08HH1545",26,"F"
1546,"Mo08HH1546",16,"M"
1547,"Mo08HH1547",61,"M"
1548,"Mo08HH1548",56,"F"
1549,"Mo08HH1549",63,"M"
1550,"Mo08HH1550",81,"F"
1551,"Mo08HH1551",58,"M"
1552,"Mo08HH1552",64,"M"
1553,"Mo08HH1553",28,"M"
1554,"Mo08HH1554",62,"F"
1555,"Mo08HH1555",48,"F"
1556,"Mo08HH1556",73,"M"
1557,"Mo08HH1557",44,"M"
1558,"Mo08HH1558",31,"F"
1559,"Mo08HH1559",45,"F"
1560,"Mo08HH1560",77,"F"
1561,"Mo08HH1561",29,"F"
1562,"Mo08HH1562",45,"M"
1563,"Mo08HH1563",39,"F"
1564,"Mo08HH1564",51,"M"
1565,"Mo08HH1565",27,"M"
1566,"Mo08HH1566",37,"F"
1567,"Mo08HH1567",62,"F"
1568,"Mo08HH1568",58,"F"
1569,"Mo08HH1569",52,"M"
1570,"Mo08HH1570",37,"F"
1571,"Mo08HH1571",17,"F"
1572,"Mo08HH1572",58,"F"
1573,"Mo08HH1573",31,"F"
1574,"Mo08HH1574",44,"F"
1575,"Mo08HH1575",34,"F"
1576,"Mo08HH1576",26,"F"
