"part_id","hh_id","part_age","part_gender"
1,"Mo08HH1",10,"F"
2,"Mo08HH2",5,"M"
3,"Mo08HH3",0,"F"
4,"Mo08HH4",4,"M"
5,"Mo08HH5",3,"M"
6,"Mo08HH6",6,"M"
7,"Mo08HH7",3,"M"
8,"Mo08HH8",11,"M"
9,"Mo08HH9",4,"M"
10,"Mo08HH10",3,"F"
11,"Mo08HH11",1,"M"
12,"Mo08HH12",1,"F"
13,"Mo08HH13",9,"M"
14,"Mo08HH14",4,"M"
15,"Mo08HH15",3,"F"
16,"Mo08HH16",5,"M"
17,"Mo08HH17",6,"M"
18,"Mo08HH18",3,"F"
19,"Mo08HH19",0,"M"
20,"Mo08HH20",4,"M"
21,"Mo08HH21",2,"F"
22,"Mo08HH22",3,"M"
23,"Mo08HH23",5,"F"
24,"Mo08HH24",10,"M"
25,"Mo08HH25",6,"M"
26,"Mo08HH26",5,"M"
27,"Mo08HH27",7,"F"
28,"Mo08HH28",8,"F"
29,"Mo08HH29",7,"M"
30,"Mo08HH30",5,"M"
31,"Mo08HH31",4,"F"
32,"Mo08HH32",1,"M"
33,"Mo08HH33",8,"M"
34,"Mo08HH34",1,"M"
35,"Mo08HH35",3,"F"
36,"Mo08HH36",8,"M"
37,"Mo08HH37",16,"M"
38,"Mo08HH38",9,"F"
39,"Mo08HH39",12,"M"
40,"Mo08HH40",7,"F"
41,"Mo08HH41",9,"M"
42,"Mo08HH42",14,"F"
43,"Mo08HH43",11,"M"
44,"Mo08HH44",12,"F"
45,"Mo08HH45",13,"M"
46,"Mo08HH46",14,"F"
47,"Mo08HH47",16,"F"
48,"Mo08HH48",13,"M"
49,"Mo08HH49",15,"M"
50,"Mo08HH50",11,"M"
51,"Mo08HH51",11,"M"
52,"Mo08HH52",13,"F"
53,"Mo08HH53",9,"M"
54,"Mo08HH54",14,"F"
55,"Mo08HH55",17,"M"
56,"Mo08HH56",13,"F"
57,"Mo08HH57",6,"F"
58,"Mo08HH58",14,"F"
59,"Mo08HH59",14,"M"
60,"Mo08HH60",17,"M"
61,"Mo08HH61",14,"F"
62,"Mo08HH62",16,"M"
63,"Mo08HH63",17,"M"
64,"Mo08HH64",15,"F"
65,"Mo08HH65",13,"M"
66,"Mo08HH66",14,"F"
67,"Mo08HH67",12,"F"
68,"Mo08HH68",17,"F"
69,"Mo08HH69",13,"M"
70,"Mo08HH70",15,"F"
71,"Mo08HH71",17,"F"
72,"Mo08HH72",17,"F"
73,"Mo08HH73",5,"F"
74,"Mo08HH74",16,"M"
75,"Mo08HH75",16,"M"
76,"Mo08HH76",10,"F"
